

---
Run started.
      - fitness: 0.0383333333333333
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.065
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOwW+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.11
   - evaluate: qqq++oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.0416666666666667
   - evaluate: oopqwWWWOQQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0416666666666667
   - evaluate: oopqwWWWOQQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0513333333333333
   - evaluate: QopqwWWWOQQWQp+oOoQppO+PqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: wpwQWpppp++ooq+qQp+pWPPW+QQOwpww+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0183333333333333
   - evaluate: pW+qwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWoqwOWOPQ+
      - try 1
      - fitness: 0.052
   - evaluate: qPwqWoQPqwQppooqqowoqqwwpoOpPQwoWpoopoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.009
   - evaluate: pW+qwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opWpQ
      - try 1
      - fitness: 0.0703333333333333
   - evaluate: pqWQp+ppp++ooq+OQpQ+pO+O+WQqoWowOOoQo+p
      - try 1
      - fitness: 0.0226666666666667
   - evaluate: pW+oWp+PQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0486666666666667
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoPPOppw
      - try 1
      - fitness: 0.0703333333333333
   - evaluate: pW+oWp+wQQoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0726666666666667
   - evaluate: oopqwWWWOQQo+W+W+pWOPpOWqwwoPOp
      - try 1
      - fitness: 0.014
   - evaluate: pW+oWp+wQwoqQp+pWQwwPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0
Generation 8:		best: 0.11,		mean: 0.02948
   - evaluate: QopoWp+wp++ooQ+qQp+ppqwwpoOpPQwOWpooqWpQ
      - try 1
      - fitness: 0.00933333333333333
   - evaluate: pqqQ+oQwq+p++wwPwwwoW+POOQWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.016
   - evaluate: qqqQ+oQwq+p++wwPQwwoW+POOQWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.0353333333333333
   - evaluate: oopqwWWWOQQo+W+W+pWOPOOo+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.068
   - evaluate: pW+oWp+wQQoqQo+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0656666666666667
   - evaluate: qPwqqoQPqwQppoqPQ+PWpqqOoQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.051
   - evaluate: QopqwWWWOQQWQp+oOoQppO+P+Q+OwOwwpq+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.002
   - evaluate: pW+qwWWWOQQWQp+oOoQpWPPWqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.00533333333333333
   - evaluate: qqqQ+oQwq+p+qwwPQwwow+POOQWqpOWPWPPoPPOppw
      - try 1
      - fitness: 0.063
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWQwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: pW+QwWWWOQQWQp+oOoQpWPPW+Q+OwOwwpq+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.055
   - evaluate: qqqQ+oQwq+p+qwwPQwwoWqPOOQWqpOWPWPPoPPOppw
      - try 1
      - fitness: 0.00433333333333333
   - evaluate: pqqQ+oQwq+p++wwPQwwoW+POOQwoPOp
      - try 1
      - fitness: 0.043
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWWwWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.0643333333333333
   - evaluate: pW+qOWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opWpQ
      - try 1
      - fitness: 0.065
   - evaluate: wpwQWpppQwQqQp+pWowwPpOo+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWWOQQo+W+W+pWOPO+WqwwoPOp
      - try 1
      - fitness: 0.0116666666666667
   - evaluate: pW+oWp+PQwoqQp+pWQwwPpOWqwwoWOp
      - try 1
      - fitness: 0.06
   - evaluate: pW+qwWWWOQQo+W+W+pwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0323333333333333
   - evaluate: oopoWp+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.04
   - evaluate: pW+qwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWoqwOWOPQ+
      - try 1
      - fitness: 0.0446666666666667
   - evaluate: pqWQp+ppp++ooq+OQp++pO+O+WQqoWowOOoQPPOpOw
      - try 1
      - fitness: 0.0393333333333333
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoo+p
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWWOQQWQp+oqowooqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.00133333333333333
   - evaluate: oopqwWWWOQQWQp+oqowooqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWpp++ooq+OQp++pO+O+WQqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: pqWQp+pWOQQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpQQOp
      - try 1
      - fitness: 0.0453333333333333
   - evaluate: qPwoWoQPqwQppooqqowoqqwwpoOpPQwoWpoopoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0
Generation 9:		best: 0.11,		mean: 0.0321
   - evaluate: pW+qOWWWOQQWQp+oOoQpPpOWqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQp+pWQwwWPPW+Q+OwOww+q+opWpQ
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQp+qWQwwPpOWWwWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.076
   - evaluate: pW+qwWWWOQQo+W+W+pw+W+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.04
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOwW+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.112333333333333
   - evaluate: pW+oWp+PQwoqQp+pWQwwPpOOOQWqpOWPWPPoPPOppw
      - try 1
      - fitness: 0.0713333333333333
   - evaluate: qqqQ+oQwq+p+qwwPQwwow+PWqwwoPOp
      - try 1
      - fitness: 0.0843333333333333
   - evaluate: wpwQWpppQwQqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.007
   - evaluate: pW+oWp+wQQoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.0726666666666667
   - evaluate: pW+oWp+PQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQQoqQp+pWQwwPpOWqwwopOp
      - try 1
      - fitness: 0.0733333333333333
   - evaluate: pW+wWp+wQQoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0973333333333333
   - evaluate: qPwqqoQPqwQppoqPQ+PWpqqOoQwWOpqO+wpOppO+wqP+
      - try 1
      - fitness: 0.124
   - evaluate: qPwqWoQPqwQppooqqowoqqwwpoOpPQwoWpoopoqoWPqwOW+PQ+
      - try 1
      - fitness: 0.0
   - evaluate: pW+qOWWWOQQWQp+oOoQpWPPW+Q+qwOww+q+opWpQ
      - try 1
      - fitness: 0.0476666666666667
   - evaluate: qqqoWp+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0156666666666667
   - evaluate: oopQ+oQwq+p+qwwPQwwow+POOQWqpOWPWPPoPPOppw
      - try 1
      - fitness: 0.00566666666666667
   - evaluate: pW+oWp+wQPoqQo+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOwW+q+opoqoWPwwOWOPQ+
      - try 1
      - fitness: 0.0
   - evaluate: pqWQp+pwp++ooq+OQp++pO+O+WQqoWowOOoQPPOpOw
      - try 1
      - fitness: 0.00333333333333333
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWWwWqpOWPWpPoo+p
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWpp++ooq+OQp++pO+O+WQqoWowOOoQPPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: QopqwWWWOQQWoq+qQp+ppO+PqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: wpwQWpppp++oQp+oOoQppO+P+Q+OwOwwpq+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.01
   - evaluate: pqqQ+oQwq+p++wwPQwwoW+POOQwoPWp
      - try 1
      - fitness: 0.0
   - evaluate: qqqQ+qQwq+p++wwPQwwoW+POOQWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: qqqQ+oQwq+p+qwQPQwwoWqPOOQWqpOWPWPPoPPOppw
      - try 1
      - fitness: 0.008
Generation 10:		best: 0.124,		mean: 0.0339933333333333
Run finished.


---
BEST FITNESS:		0.124
CHROMOSOME:		qPwqqoQPqwQppoqPQ+PWpqqOoQwWOpqO+wpOppO+wqP+
LENGTH:			44
TIME:				22875.5798569918 seconds
