

---
Run started.
      - try 1
      - fitness: 0.005
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWQoqqppQqoopoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Owo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.035
   - evaluate: w+OPQPQPPqQQWoOQqOqWPpQOwoqQWoqoqqQwPWQp+OoPWwWQWwoqow
      - try 1
      - fitness: 0.0
   - evaluate: +QWOWOPqPOWPoQooqOQ+wowo+PWo+ooPOqWqwWowOp+PoQpwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.031
   - evaluate: PQPQPQoQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+qQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.036
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWQq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPwQ+OOW+Qoo+oO++PwWOqOqwwQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoqopow+qWPoQOowOPW
      - try 1
      - fitness: 0.051
Generation 6:		best: 0.141,		mean: 0.0266125
   - evaluate: +poOOOWq+qQWQWqopWW+POOpPqPpoOpQOQpqPPQOPoowPOP+QOQoqpP+WQqpPOPW+OQqowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.047
   - evaluate: PpoOOqWW+wwpOO+Wo+Oqp
      - try 1
      - fitness: 0.011
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOppQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.093
   - evaluate: OOWwWP++OQwWoP+pOwWPoPwPQPOwOqOOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0465
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+PWOoWWQqqqw+pqpWP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqwo+qo+WQQO+p+qQO++wp+oQpwPppWpqwpqQqooQwWPQOwP++QQQwOQPOwqoopQpQppoQP+QqPQwpqwoow+wwPqO+pqQpQW+wOPw+wpqQOopoQqW+W+QppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.008
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+WPpoQPOwOqPWOoWWQqqqw+pqpWp+po+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.053
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwO++wp++pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.005
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPq+OppW+pOOQp+PWPqpqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.022
   - evaluate: OOWwWop+WPqQwQqQ+OOQOOwqWOPwQ+OOW+Qoo+oO++PwWOqOqwwQ
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqowQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.056
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.059
   - evaluate: PpoOOqQqWPPwWWWPQO+p+OqoW+PwQ+OOWqQO++wp++pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+qo+WQQO+p++Qoo+oO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqQP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PooOOqWq+qQWQWqo++qqp
      - try 1
      - fitness: 0.031
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwowo+owowwO+qppwWpWPqoQPQqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.019
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowQ+WWpoQPQOWwqOoqwoO
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPQPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.084
   - evaluate: PpoOOqQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+oO+p+PoQpw+w+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.026
   - evaluate: pPQw+QoPO+PpoOOOw+OqOQ+P+ppp+wPQWPo+W
      - try 1
      - fitness: 0.05
   - evaluate: pPQw+QPPO++poOOOw+OqOQwP+ppp+wPQWQo+W
      - try 1
      - fitness: 0.06
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPO+wpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.054
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpP++PQwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOoqwpo+QqwpqPwp
      - try 1
      - fitness: 0.132
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.014
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.014
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOWpqpPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qpQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.094
   - evaluate: PpoOOqWW+wwpOO+WoWW+oOOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpop+WPqQwQqQ+OOQOOwqWO+OppW+pOOQp+PWPqpqwWpQ+wPowWoWQOqpooqPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.012
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoWOQP+pWOwowo+owowwO+qpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.006
   - evaluate: WpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+po+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.026
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQPqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.029
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.066
Generation 7:		best: 0.141,		mean: 0.02974375
   - evaluate: w+OPQPQPPqQQWoOQqOqWPpQOwPwo+ooPOqWqwWowOp+PoQpw+w+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.015
   - evaluate: WQqpqqWqWPPwWWWpQO+pwOqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.051
   - evaluate: pPQw+QPPO++powOOw+OqOQwP+ppp+wPQWQo+W
      - try 1
      - fitness: 0.046
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.008
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPop
      - try 1
      - fitness: 0.016
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+o+POqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.037
   - evaluate: pPWPpP++PQwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oqwpo+QqwpqPwp
      - try 1
      - fitness: 0.109
   - evaluate: w+OPQPQPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpw+w+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOQwQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.018
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQwowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qOPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+pOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.037
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.066
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoPqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.089
   - evaluate: WQqpqqWq+PPwWWWPQO+pwOqoW+PwQ+OOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWWWwwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwWoPWPQO+p+OqoW+PwQ+OOWqQO++wp++pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqQqWPPwWW+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.017
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoOowWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.101
   - evaluate: PpoOOqWW+wwpOO+WoWWPPOOpPq+OppW+pOOQp+PWPqpqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.03
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQPQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQ+QoowqOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.016
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQWQwQWoOPwoq+QQQqqpWwWpPPwqPOQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp++qWPoQOowOPW
      - try 1
      - fitness: 0.068
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+PWOoWWQqqqw+pqpWP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopowpowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQ+P
      - try 1
      - fitness: 0.0
   - evaluate: PPoOOqWq+qQWQWqo++qqp
      - try 1
      - fitness: 0.028
   - evaluate: PpqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+po+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqowQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.038
   - evaluate: pPQw+QOPO++poOOOw+OqOQwP+ppp+wPQWQo+W
      - try 1
      - fitness: 0.052
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOPoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPo+qwWwwoOOpQwW+qOQwOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pOOWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+Qqwpqqwp
      - try 1
      - fitness: 0.006
   - evaluate: +pw+PQOOQpoqQO+OpOowopPQpoQqqQoOPwoq+QQQPqpWwWpPPwqPPQPOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.008
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOppQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.019
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQPpow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWq+qPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwWpQ+wPowWoWQOqpooqWop
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQWQWqo++qqp
      - try 1
      - fitness: 0.099
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+PWOoWWQqqqw+pqpWP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.06
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.031
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPooopoPooowq
      - try 1
      - fitness: 0.047
   - evaluate: OOWwWP++OQwWoP+pOwWPoPwPQPOwOqOOw+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.086
   - evaluate: +oqQwQqW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPqqqw+pqpWp+po+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+WPpoQPOwOqPWOoWWQpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqwoO
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.045
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQopqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOPoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPo+qwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: +oqQwQqW+oQWOwQWo+OqOQ+P+ppp+wPQWQoqqppQqoopoqowpQpqooWwQPwwwqwowQqqwPOOOOPQPwow+o+woQwwWPqwPWOWopOQoPpO
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.039
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwQwPow+QpqOQoo+O+Q++OPp++QWoWP+WWoQopoPooowq
      - try 1
      - fitness: 0.056
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW+QQo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.091
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQQOOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
Generation 8:		best: 0.141,		mean: 0.03246875
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqo++PwQ+OOW++oo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.048
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQOpwpPQqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.072
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoPqwWwwoOOpQwW+oOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpP++PQwWoP+p+wWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+oqwpo+QqwpqPwp
      - try 1
      - fitness: 0.053
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowWW+WOPOqqwpo+QqOpqqwp
      - try 1
      - fitness: 0.094
   - evaluate: w+OPQPQPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.117
   - evaluate: w+OPQPQPPqQQWoOQqOoWPpQOwPWo+ooPOqWqwWowO+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqQqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.057
   - evaluate: OOWwWP++OQwWoP+pOwWPoPwPQWOwOqOOw+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOqQ++ooq+qqOWp
      - try 1
      - fitness: 0.032
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPpPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQooqpWopPoOowWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.11
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPOpwpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+pqOWp
      - try 1
      - fitness: 0.011
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+PWOoWWQqqqw+pqpWP+QOQwqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+PQqwpqPwp
      - try 1
      - fitness: 0.043
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOp+poWOOQwowqW+WOPOqqwpo+o++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.047
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.051
   - evaluate: PpoOOqWWWwwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPWW+wwQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQpOO+WoWW+POOpPqPpoOpQOQpqPPQ+QoowqOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.023
   - evaluate: PqqQPQQQqPPpOqpwPpQwqwOoQWQwQWoOPwoq+QQQqqpWwWpPPwqPOQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp++qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwWoP+POwWPoPwPQPOwOqOOw+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POwqWOPwQ+OOW+Qoo+oO++PwWOqOqwwQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWop+WPqQwQqQ+OOQOOOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQPpow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: POpp+po+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+Ww+oOpp+pPqqqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
